City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lukulu,ZM,-14.3707,23.242,70.25,65,65,4.38,broken clouds
1,Butembo,CD,0.15,29.2833,59.0,99,90,1.43,light rain
2,Mataura,NZ,-46.1927,168.8643,50.49,84,13,6.11,few clouds
3,Albany,US,42.6001,-73.9662,66.24,34,100,5.99,overcast clouds
4,Avarua,CK,-21.2078,-159.775,71.65,100,85,3.44,overcast clouds
5,Tura,IN,25.5198,90.2201,75.07,53,0,5.7,clear sky
6,Rikitea,PF,-23.1203,-134.9692,75.33,78,100,12.03,overcast clouds
7,Yar-Sale,RU,66.8333,70.8333,15.55,95,54,7.76,broken clouds
8,Tiksi,RU,71.6872,128.8694,-6.23,100,98,3.13,overcast clouds
9,Hilo,US,19.7297,-155.09,72.28,93,75,4.61,broken clouds
10,Inta,RU,66.0317,60.1659,30.72,88,99,12.24,overcast clouds
11,Deer Lake,CA,49.1667,-57.4316,44.46,76,100,12.66,overcast clouds
12,Belaya Gora,RU,68.5333,146.4167,-3.86,100,71,3.89,broken clouds
13,Barstow,US,34.8986,-117.0228,70.16,10,50,10.87,scattered clouds
14,Tasiilaq,GL,65.6145,-37.6368,37.56,95,100,8.79,light rain
15,Atuona,PF,-9.8,-139.0333,78.76,73,29,15.77,scattered clouds
16,Qaanaaq,GL,77.484,-69.3632,10.94,66,91,5.06,overcast clouds
17,Hermanus,ZA,-34.4187,19.2345,60.8,71,0,6.13,clear sky
18,Cabo San Lucas,MX,22.8909,-109.9124,85.3,70,0,6.91,clear sky
19,Kapaa,US,22.0752,-159.319,73.47,84,20,14.97,few clouds
20,Laguna,US,38.421,-121.4238,71.08,46,0,5.75,clear sky
21,Sombreffe,BE,50.5286,4.5984,54.01,75,20,5.75,few clouds
22,Sambava,MG,-14.2667,50.1667,76.75,85,64,9.06,light rain
23,Hasaki,JP,35.7333,140.8333,59.4,89,98,6.06,overcast clouds
24,Esperance,AU,-33.8667,121.9,68.31,46,100,23.82,overcast clouds
25,Boke,GN,10.9409,-14.2967,101.23,24,46,8.75,scattered clouds
26,Isiro,CD,2.7739,27.616,69.06,93,100,4.65,light rain
27,Rodby,DK,54.695,11.3889,52.12,65,44,1.97,scattered clouds
28,Inisa,NG,7.85,4.3333,88.54,56,58,1.19,broken clouds
29,Ruteng,ID,-8.6136,120.4721,59.54,83,94,1.41,overcast clouds
30,Chongqing,CN,29.5628,106.5528,73.09,79,86,0.81,overcast clouds
31,Tuy Hoa,VN,13.0833,109.3,76.24,92,13,4.23,few clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,32.18,91,100,3.83,overcast clouds
33,Dingzhou,CN,38.5131,114.9956,64.4,63,1,4.92,clear sky
34,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,17.27,broken clouds
35,Yulara,AU,-25.2406,130.9889,60.1,74,22,7.61,few clouds
36,Constitucion,CL,-35.3333,-72.4167,56.25,79,100,7.27,overcast clouds
37,Gold Coast,AU,-28.0,153.4333,66.99,84,40,6.91,scattered clouds
38,Namatanai,PG,-3.6667,152.4333,78.64,80,100,4.09,light rain
39,Saint-Philippe,RE,-21.3585,55.7679,73.22,83,44,16.37,light rain
40,Coihaique,CL,-45.5752,-72.0662,41.61,87,100,5.75,light rain
41,Bani Walid,LY,31.7566,13.9942,74.62,22,93,16.96,overcast clouds
42,Batsfjord,NO,70.6345,29.7185,29.98,93,100,20.71,light snow
43,Caborca,MX,30.5838,-111.101,80.92,8,0,1.66,clear sky
44,Fuerte,PH,17.5381,120.3644,82.26,76,30,5.17,scattered clouds
45,Carnarvon,AU,-24.8667,113.6333,68.07,83,40,3.44,scattered clouds
46,Dunedin,NZ,-45.8742,170.5036,48.79,70,6,5.99,clear sky
47,Mar Del Plata,AR,-38.0023,-57.5575,68.02,68,0,11.99,clear sky
48,Te Anau,NZ,-45.4167,167.7167,40.87,92,21,1.52,few clouds
49,Hithadhoo,MV,-0.6,73.0833,85.15,72,45,7.85,scattered clouds
50,Castro,BR,-24.7911,-50.0119,77.04,49,0,3.71,clear sky
51,Dikson,RU,73.5069,80.5464,4.35,100,97,5.5,overcast clouds
52,Poum,NC,-20.2333,164.0167,75.42,65,93,13.22,overcast clouds
53,Oistins,BB,13.0667,-59.5333,75.29,94,75,16.11,broken clouds
54,Jamestown,US,42.097,-79.2353,78.06,37,75,12.66,broken clouds
55,Busselton,AU,-33.65,115.3333,62.4,79,96,20.11,overcast clouds
56,Road Town,VG,18.4167,-64.6167,84.29,65,20,11.5,few clouds
57,Rocky Mountain House,CA,52.3668,-114.9188,48.31,49,91,4.61,overcast clouds
58,Georgetown,MY,5.4112,100.3354,82.33,78,20,4.61,light rain
59,Urubicha,BO,-15.3833,-62.95,91.83,44,94,6.29,overcast clouds
60,Zaysan,KZ,47.4667,84.8667,47.25,66,100,6.78,overcast clouds
61,Talnakh,RU,69.4865,88.3972,-0.8,98,93,3.49,overcast clouds
62,Caraballeda,VE,10.6112,-66.8522,89.37,64,100,9.57,overcast clouds
63,Ushuaia,AR,-54.8,-68.3,42.42,68,100,3.51,overcast clouds
64,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,38,40,24.16,scattered clouds
65,Mackay,AU,-21.15,149.2,73.69,81,100,17.72,light rain
66,Wawa,NG,9.9022,4.4192,98.04,26,40,3.42,scattered clouds
67,Kiruna,SE,67.8557,20.2251,32.92,69,40,12.66,scattered clouds
68,Frederico Westphalen,BR,-27.3592,-53.3944,83.44,64,17,9.1,few clouds
69,Russell,US,32.3502,-85.1999,82.9,57,20,6.91,few clouds
70,Komsomolskiy,UZ,40.4272,71.7189,68.95,42,46,7.02,scattered clouds
71,Inhambane,MZ,-23.865,35.3833,76.98,83,20,4.61,few clouds
72,Port Alfred,ZA,-33.5906,26.891,59.18,82,50,1.99,scattered clouds
73,Badah,PK,27.3332,68.0135,99.36,7,36,1.74,scattered clouds
74,Faanui,PF,-16.4833,-151.75,80.56,73,69,4.43,broken clouds
75,Valparaiso,CL,-33.0393,-71.6273,66.43,78,20,9.22,few clouds
76,Butaritari,KI,3.0707,172.7902,79.84,83,29,15.03,light rain
77,Latung,PH,5.5,120.8833,83.57,71,86,1.19,overcast clouds
78,Bubaque,GW,11.2833,-15.8333,78.49,74,12,17.0,few clouds
79,Khatanga,RU,71.9667,102.5,-7.85,100,21,2.46,few clouds
80,Barrow,US,71.2906,-156.7887,10.42,79,100,6.91,haze
81,Luderitz,NA,-26.6481,15.1594,62.28,58,0,19.04,clear sky
82,Ocos,GT,14.5094,-92.1933,91.58,65,83,5.53,broken clouds
83,Ust-Shonosha,RU,61.1531,41.343,38.48,98,100,7.14,overcast clouds
84,Sfantu Gheorghe,RO,45.8667,25.7833,58.66,77,15,8.1,few clouds
85,Longyearbyen,SJ,78.2186,15.6401,4.84,51,40,12.66,scattered clouds
86,Biak,ID,-0.9131,122.8766,76.68,85,89,3.98,overcast clouds
87,Lata,PT,40.1629,-8.3327,61.81,54,80,10.0,broken clouds
88,Souillac,MU,-20.5167,57.5167,75.58,73,40,11.5,scattered clouds
89,Cape Town,ZA,-33.9258,18.4232,61.12,70,0,10.0,clear sky
90,Jackson,US,42.4165,-122.8345,57.74,62,100,1.99,overcast clouds
91,Aginskoye,RU,51.1,114.53,37.02,34,100,14.76,overcast clouds
92,Corner Brook,CA,48.9667,-57.9484,46.56,93,99,6.85,overcast clouds
93,Lokosovo,RU,61.1333,74.8167,33.22,99,100,3.69,overcast clouds
94,Marsh Harbour,BS,26.5412,-77.0636,75.07,63,13,13.89,few clouds
95,Cobh,IE,51.8572,-8.2992,54.1,76,20,12.66,few clouds
96,Haines Junction,CA,60.7522,-137.5108,37.35,60,99,0.0,overcast clouds
97,Ballina,AU,-28.8667,153.5667,58.01,99,100,5.44,overcast clouds
98,Beloha,MG,-25.1667,45.05,76.53,72,100,5.7,overcast clouds
99,Lind,DK,56.1,8.9833,53.64,41,21,10.13,few clouds
100,Salalah,OM,17.0151,54.0924,84.29,70,0,5.75,clear sky
101,Paracuru,BR,-3.41,-39.0306,84.11,77,71,10.56,broken clouds
102,Bathsheba,BB,13.2167,-59.5167,75.81,94,75,16.11,broken clouds
103,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,87.67,51,43,9.53,scattered clouds
104,Plast,RU,54.3691,60.8136,51.51,67,88,7.49,overcast clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,40,12.66,scattered clouds
106,Piopio,NZ,-38.4667,175.0167,51.08,99,17,1.05,few clouds
107,San Blas,MX,21.5167,-105.2667,93.09,46,0,6.55,clear sky
108,Hobart,AU,-42.8794,147.3294,52.05,90,73,5.75,broken clouds
109,Thompson,CA,55.7435,-97.8558,17.76,32,20,6.91,few clouds
110,Nikolskoye,RU,59.7035,30.7861,41.72,96,100,4.76,overcast clouds
111,Vaini,TO,-21.2,-175.2,71.76,94,100,18.41,light rain
112,Puerto Ayora,EC,-0.7393,-90.3518,76.96,79,82,9.19,broken clouds
113,Norman Wells,CA,65.282,-126.8329,39.24,65,75,3.44,broken clouds
114,Kieta,PG,-6.2167,155.6333,78.8,80,82,1.74,broken clouds
115,Tuatapere,NZ,-46.1333,167.6833,43.57,84,25,6.78,scattered clouds
116,Beboto,TD,8.2668,16.939,88.09,40,99,9.04,overcast clouds
117,Grand Baie,MU,-20.0182,57.5802,76.44,68,3,5.01,clear sky
118,Chokurdakh,RU,70.6333,147.9167,6.62,91,100,6.55,overcast clouds
119,Lebu,CL,-37.6167,-73.65,56.46,68,100,20.33,overcast clouds
120,Fairbanks,US,64.8378,-147.7164,41.34,66,100,0.0,overcast clouds
121,Palana,RU,59.1167,159.9667,24.26,92,100,12.66,overcast clouds
122,Shwebo,MM,22.5667,95.7,91.15,25,4,7.11,clear sky
123,Codajas,BR,-3.8367,-62.0569,85.93,73,89,3.53,overcast clouds
124,Edd,ER,13.9297,41.6925,90.19,56,32,18.5,scattered clouds
125,Lodja,CD,-3.4833,23.4333,72.48,96,89,1.21,moderate rain
126,Bengkulu,ID,-3.8004,102.2655,77.02,89,99,6.76,overcast clouds
127,Karratha,AU,-20.7377,116.8463,77.94,66,42,8.34,moderate rain
128,Mahebourg,MU,-20.4081,57.7,76.24,73,40,11.5,scattered clouds
129,Promissao,BR,-21.5367,-49.8581,89.62,39,0,9.1,clear sky
130,Sandwick,GB,60.0,-1.25,44.42,81,75,11.5,light intensity shower rain
131,Svetlaya,RU,46.5389,138.3297,38.93,83,100,17.85,overcast clouds
132,Padang,ID,-0.9492,100.3543,77.97,87,100,3.47,light rain
133,Zanjan,IR,36.6736,48.4787,59.14,52,100,5.55,overcast clouds
134,Port Hardy,CA,50.6996,-127.4199,44.78,87,75,6.91,light intensity shower rain
135,Sao Filipe,CV,14.8961,-24.4956,77.52,63,2,8.63,clear sky
136,Port Shepstone,ZA,-30.7414,30.455,67.48,67,39,21.34,scattered clouds
137,Hami,CN,42.8,93.45,66.43,21,74,8.79,broken clouds
138,Bredasdorp,ZA,-34.5322,20.0403,57.2,68,12,5.08,few clouds
139,Walvis Bay,NA,-22.9575,14.5053,68.95,52,0,6.91,clear sky
140,Ilulissat,GL,69.2167,-51.1,28.42,86,75,3.44,light snow
141,Torbay,CA,47.6666,-52.7314,43.88,94,72,17.0,light rain
142,Namibe,AO,-15.1961,12.1522,72.28,77,2,7.74,clear sky
143,Changli,CN,39.7042,119.1506,55.13,97,19,3.67,few clouds
144,Bati,ET,11.1833,40.0167,70.74,57,87,5.91,overcast clouds
145,Tiarei,PF,-17.5333,-149.3333,77.02,74,9,5.17,clear sky
146,Oxford,GB,51.7522,-1.256,56.75,67,40,10.36,scattered clouds
147,Saskylakh,RU,71.9167,114.0833,-8.46,100,80,3.65,broken clouds
148,San Patricio,US,28.017,-97.5169,86.18,57,24,16.06,few clouds
149,Port Keats,AU,-14.25,129.55,82.56,46,85,4.94,overcast clouds
150,Unity,CA,52.4501,-109.1682,42.19,56,31,19.86,scattered clouds
151,Kusti,SD,13.1629,32.6635,95.0,6,21,2.62,few clouds
152,Ponta Do Sol,PT,32.6667,-17.1,65.01,99,57,10.29,broken clouds
153,Isangel,VU,-19.55,169.2667,76.44,71,99,15.17,overcast clouds
154,Lavrentiya,RU,65.5833,-171.0,15.94,89,77,6.71,broken clouds
155,Tadine,NC,-21.55,167.8833,72.7,71,98,17.87,overcast clouds
156,Bilibino,RU,68.0546,166.4372,9.73,90,100,4.47,overcast clouds
157,Cap Malheureux,MU,-19.9842,57.6142,76.46,68,3,5.01,clear sky
158,Severo-Kurilsk,RU,50.6789,156.125,31.53,88,99,17.98,light snow
159,Hailar,CN,49.2,119.7,33.35,97,95,19.55,light snow
160,Ust-Nera,RU,64.5667,143.2,0.5,100,39,3.18,scattered clouds
161,Virden,US,39.5009,-89.7679,55.65,62,90,14.88,overcast clouds
162,Lagoa,PT,39.05,-27.9833,58.15,72,3,12.39,clear sky
163,Verkhoyansk,RU,67.5447,133.385,4.71,100,96,1.59,overcast clouds
164,Tazmalt,DZ,36.3868,4.3989,73.44,51,100,4.94,overcast clouds
165,Yellowknife,CA,62.456,-114.3525,34.32,60,75,12.66,broken clouds
166,Marsa Matruh,EG,31.3525,27.2453,66.45,70,52,7.9,broken clouds
167,Bethel,US,41.3712,-73.414,64.18,34,100,4.0,overcast clouds
168,Ulan-Ude,RU,51.8261,107.6098,30.09,42,20,6.71,few clouds
169,Burnie,AU,-41.0667,145.9167,56.95,1,65,7.94,broken clouds
170,Clyde River,CA,70.4692,-68.5914,8.83,85,100,25.32,light snow
171,Vao,NC,-22.6667,167.4833,74.05,60,100,22.79,overcast clouds
172,Bonavista,CA,48.6499,-53.1147,37.09,91,76,15.23,broken clouds
173,Victoria,HK,22.2855,114.1577,82.45,82,20,8.99,few clouds
174,Monrovia,LR,6.3005,-10.7969,89.37,72,92,7.85,overcast clouds
175,Fortuna,US,40.5982,-124.1573,57.92,83,20,4.61,few clouds
176,Azul,AR,-36.777,-59.8585,66.34,17,0,4.74,clear sky
177,Melfi,IT,40.9965,15.6514,54.3,73,11,7.7,few clouds
178,Port Blair,IN,11.6667,92.75,82.44,83,20,2.3,mist
179,San Luis,AR,-33.295,-66.3356,80.38,28,0,7.65,clear sky
180,Borogontsy,RU,62.6683,131.1683,14.32,97,60,3.38,broken clouds
181,New Norfolk,AU,-42.7826,147.0587,51.71,84,73,2.39,broken clouds
182,Pandan Niog,PH,6.2282,120.5631,83.16,74,85,1.1,overcast clouds
183,Lebyazhye,RU,55.2689,66.4947,50.85,75,86,13.76,overcast clouds
184,Teguldet,RU,57.3064,88.1667,28.76,91,49,6.11,scattered clouds
185,San Felipe,VE,10.3399,-68.7425,81.25,70,100,3.6,overcast clouds
186,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,12.66,few clouds
187,Touros,BR,-5.1989,-35.4608,86.02,59,32,13.35,scattered clouds
188,Bluff,NZ,-46.6,168.3333,50.81,65,17,22.57,few clouds
189,Airai,TL,-8.9266,125.4092,58.08,78,100,0.96,overcast clouds
190,Cartagena,CO,10.3997,-75.5144,89.22,62,40,12.66,scattered clouds
191,Vangaindrano,MG,-23.35,47.6,73.27,83,98,4.47,overcast clouds
192,Broome,US,42.2506,-75.833,69.53,55,0,14.97,clear sky
193,Shelburne,CA,44.0787,-80.2041,56.19,74,100,9.1,overcast clouds
194,Teo,ES,42.75,-8.5,64.35,61,20,9.22,few clouds
195,Kaitangata,NZ,-46.2817,169.8464,46.26,74,3,12.03,clear sky
196,Kodiak,US,57.79,-152.4072,38.71,65,100,12.66,overcast clouds
197,Alofi,NU,-19.0595,-169.9187,75.09,94,99,9.22,overcast clouds
198,Yibin,CN,28.7667,104.6238,67.12,79,99,4.16,overcast clouds
199,Saint-Pierre,RE,-21.3393,55.4781,73.29,78,0,8.05,clear sky
200,Rawson,AR,-43.3002,-65.1023,62.76,26,83,20.27,broken clouds
201,Plettenberg Bay,ZA,-34.0527,23.3716,58.39,74,32,4.79,scattered clouds
202,Port Macquarie,AU,-31.4333,152.9167,58.89,80,100,1.03,overcast clouds
203,Divinopolis,BR,-20.1389,-44.8839,83.48,47,32,5.77,scattered clouds
204,Mount Gambier,AU,-37.8333,140.7667,54.57,80,93,4.76,overcast clouds
205,Meulaboh,ID,4.1363,96.1285,78.03,86,100,5.53,moderate rain
206,Nanortalik,GL,60.1432,-45.2371,35.1,90,87,10.74,overcast clouds
207,Luanda,AO,-8.8368,13.2343,78.12,81,64,11.88,broken clouds
208,Boyolangu,ID,-8.1181,111.8935,76.33,91,58,1.41,broken clouds
209,Sanary-Sur-Mer,FR,43.1178,5.8001,68.86,80,94,7.0,overcast clouds
210,Oeiras Do Para,BR,-2.0031,-49.8544,83.77,79,59,3.96,broken clouds
211,Livingstone,ZM,-17.8419,25.8543,74.5,45,81,3.4,broken clouds
212,Tateyama,JP,34.9833,139.8667,62.1,88,94,3.51,overcast clouds
213,Ancud,CL,-41.8697,-73.8203,51.22,93,100,28.63,moderate rain
214,Flinders,AU,-34.5833,150.8552,61.18,92,100,5.99,overcast clouds
215,Muret,FR,43.3333,1.25,64.6,68,50,4.09,scattered clouds
216,Cidreira,BR,-30.1811,-50.2056,75.79,65,95,12.84,moderate rain
217,Nieuwpoort,BE,51.1244,2.7735,52.23,76,75,13.8,broken clouds
218,Elizabeth City,US,36.2946,-76.2511,85.05,54,0,6.91,clear sky
219,Balykshi,KZ,47.0667,51.8667,59.0,55,0,6.71,clear sky
220,Sechura,PE,-5.5569,-80.8222,77.13,62,62,11.59,broken clouds
221,Upernavik,GL,72.7868,-56.1549,20.53,82,29,1.36,scattered clouds
222,Kahului,US,20.8947,-156.47,73.42,83,40,20.71,scattered clouds
223,Magadan,RU,59.5667,150.8,23.94,69,100,8.59,overcast clouds
224,Sobolevo,RU,54.4299,31.8996,49.01,93,100,3.38,overcast clouds
225,Yambio,SS,4.5721,28.3955,72.75,76,88,2.1,overcast clouds
226,La Romana,DO,18.4273,-68.9728,84.56,54,40,11.5,scattered clouds
227,Morlaix,FR,48.5833,-4.0,60.85,68,0,12.66,clear sky
228,Misratah,LY,32.3754,15.0925,66.45,61,93,13.51,overcast clouds
229,Pringsewu,ID,-5.3582,104.9744,74.46,97,75,3.02,broken clouds
230,Tessalit,ML,20.1986,1.0114,92.75,10,0,19.64,clear sky
231,Tambopata,PE,-12.7333,-69.1833,87.69,66,40,2.3,scattered clouds
232,Port Elizabeth,ZA,-33.918,25.5701,60.31,90,0,13.8,clear sky
233,Mollendo,PE,-17.0231,-72.0147,70.57,74,100,8.99,overcast clouds
234,Geraldton,AU,-28.7667,114.6,70.21,73,100,18.41,overcast clouds
235,Ixtapa,MX,20.7,-105.2,76.23,69,0,6.91,clear sky
236,Jacqueville,CI,5.2052,-4.4146,80.44,82,85,10.25,overcast clouds
237,Mashhad,IR,36.297,59.6062,71.74,46,0,4.61,clear sky
238,Meadow Lake,US,34.8014,-106.5436,60.62,27,0,2.24,clear sky
239,Iqaluit,CA,63.7506,-68.5145,4.73,85,100,31.07,snow
