City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Jinchang,CN,38.4953,102.1739,56.73,28,41,1.54,scattered clouds
241,Bhagwantnagar,IN,26.2333,80.75,93.54,11,0,6.24,clear sky
242,Asfi,MA,32.2994,-9.2372,63.9,64,47,15.64,scattered clouds
243,Baracoa,CU,20.3467,-74.4958,80.28,70,99,12.26,overcast clouds
244,Cumberland,US,35.0502,-78.8664,84.87,44,0,9.22,clear sky
245,Thai Binh,VN,20.45,106.3333,76.41,94,8,8.86,clear sky
246,Alihe,CN,50.5667,123.7167,36.81,46,100,11.18,overcast clouds
247,West Bay,KY,19.3667,-81.4167,78.87,76,75,17.27,broken clouds
248,Cururupu,BR,-1.8283,-44.8683,81.77,84,96,6.11,overcast clouds
249,Kovdor,RU,67.5662,30.4758,36.57,95,100,1.12,overcast clouds
250,Hambantota,LK,6.1241,81.1185,81.72,79,79,2.82,broken clouds
251,Whitehorse,CA,60.7161,-135.0538,39.09,83,75,2.3,light snow
252,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,68,20,14.32,few clouds
253,Lima,PE,-12.0432,-77.0282,71.38,69,40,4.61,scattered clouds
254,Altay,CN,47.8667,88.1167,44.44,54,100,5.3,overcast clouds
255,Sabang,ID,5.8933,95.3214,83.86,75,100,14.07,light rain
256,Monduli,TZ,-3.3,36.45,65.62,80,100,3.94,light rain
257,East London,ZA,-33.0153,27.9116,58.14,88,0,9.22,clear sky
258,San Cristobal,VE,7.7669,-72.225,73.58,50,100,6.71,overcast clouds
259,Azanka,RU,58.0401,64.7893,42.98,93,81,6.49,broken clouds
260,Srednekolymsk,RU,67.45,153.6833,0.01,99,91,4.59,overcast clouds
261,Provideniya,RU,64.3833,-173.3,21.83,90,33,12.19,scattered clouds
262,Sabha,LY,27.0377,14.4283,90.36,8,99,12.73,overcast clouds
263,Westport,US,41.1415,-73.3579,62.31,42,100,8.99,overcast clouds
264,Djibo,BF,14.1022,-1.6306,102.85,7,6,7.4,clear sky
265,Wagga Wagga,AU,-35.1167,147.3667,58.6,88,42,8.05,scattered clouds
266,Balingasay,PH,16.3573,119.8564,84.2,74,36,6.49,scattered clouds
267,Filottrano,IT,43.4355,13.3514,63.28,47,53,4.5,broken clouds
268,Kondinskoye,RU,59.6481,67.41,36.54,100,93,5.66,overcast clouds
269,Husavik,IS,66.0449,-17.3389,43.66,74,82,3.83,broken clouds
270,Marienburg,PL,54.0359,19.0266,44.85,90,100,9.95,overcast clouds
271,Adeje,ES,28.1227,-16.726,70.02,83,40,19.57,scattered clouds
272,Baykit,RU,61.67,96.37,20.55,95,97,2.51,overcast clouds
273,Bud,US,39.447,-86.1758,58.98,97,100,9.46,overcast clouds
274,Panlaitan,PH,12.1191,119.8486,83.68,76,58,4.99,broken clouds
275,Bandarbeyla,SO,9.4942,50.8122,82.96,69,47,8.79,scattered clouds
276,Nanpiao,CN,41.0982,120.7479,56.77,93,17,7.81,few clouds
277,Faya,SA,18.3851,42.4509,66.31,49,13,5.23,few clouds
278,Hervey Bay,AU,-25.2986,152.8535,71.02,73,100,7.0,overcast clouds
279,Mossendjo,CG,-2.9506,12.7261,75.42,85,100,2.71,overcast clouds
280,Abaetetuba,BR,-1.7181,-48.8825,83.97,75,63,3.0,broken clouds
281,Tazovskiy,RU,67.4667,78.7,5.54,96,76,7.94,broken clouds
282,Fort Nelson,CA,58.8053,-122.7002,35.19,87,100,2.3,light rain
283,Karpathos,GR,35.507,27.2132,66.16,63,0,11.5,clear sky
284,Deputatskiy,RU,69.3,139.9,0.34,99,100,2.48,overcast clouds
285,Ajdabiya,LY,30.7554,20.2263,75.34,41,100,11.25,overcast clouds
286,Mapanas,PH,12.475,125.2562,79.21,91,100,10.07,light rain
287,Neyshabur,IR,36.2133,58.7958,73.36,31,58,8.03,broken clouds
288,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,77,20,10.0,few clouds
289,Saint George,US,37.1041,-113.5841,65.62,19,0,4.61,clear sky
290,Mongoumba,CF,3.6415,18.5936,81.88,63,97,6.38,overcast clouds
291,Berlevag,NO,70.8578,29.0864,30.2,63,100,14.03,overcast clouds
292,Barra,BR,-11.0894,-43.1417,91.27,31,0,7.58,clear sky
293,Palu,ID,-0.8917,119.8707,75.74,95,95,2.48,overcast clouds
294,Pisco,PE,-13.7,-76.2167,70.02,83,0,8.05,clear sky
295,Verkhnevilyuysk,RU,63.4453,120.3167,21.72,97,99,3.44,overcast clouds
296,Okahandja,NA,-21.9833,16.9167,76.33,25,50,7.31,scattered clouds
297,Porto Novo,BJ,6.4965,2.6036,85.26,68,43,9.8,scattered clouds
298,Jalu,LY,29.0331,21.5482,88.79,9,85,8.75,overcast clouds
299,Mahajanga,MG,-15.7167,46.3167,83.97,64,97,10.11,overcast clouds
300,Chuy,UY,-33.6971,-53.4616,65.53,98,100,8.32,moderate rain
301,Leningradskiy,RU,69.3833,178.4167,2.66,96,81,6.06,broken clouds
302,Solnechnyy,RU,50.7214,136.6319,20.59,90,78,3.29,broken clouds
303,Villanueva,HN,15.3167,-88.0,93.04,51,40,5.75,scattered clouds
304,Mecca,SA,21.4267,39.8261,84.76,55,8,3.44,clear sky
305,Goderich,CA,43.7501,-81.7165,55.72,71,99,4.61,overcast clouds
306,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,40,11.5,scattered clouds
307,Margate,GB,51.3813,1.3862,54.3,81,76,10.0,broken clouds
308,Shimoda,JP,34.6667,138.95,64.11,88,95,1.21,overcast clouds
309,Montenegro,ME,42.5,19.3,58.75,45,20,10.36,few clouds
310,Merauke,ID,-8.4667,140.3333,79.32,85,75,3.98,broken clouds
311,Mosalsk,RU,54.4881,34.9817,50.74,93,100,8.19,light rain
312,Quesnel,CA,52.9999,-122.5029,46.9,57,100,0.0,overcast clouds
313,Mont-Dore,NC,-22.2833,166.5833,73.99,99,99,10.02,overcast clouds
314,Vanimo,PG,-2.6741,141.3028,78.03,89,100,5.03,overcast clouds
315,Ostrovnoy,RU,68.0531,39.5131,34.23,98,100,3.15,overcast clouds
316,Vardo,NO,70.3705,31.1107,31.98,80,40,9.22,scattered clouds
317,Portland,US,45.5234,-122.6762,55.36,88,100,6.91,overcast clouds
318,Cayenne,GF,4.9333,-52.3333,86.04,1,20,14.97,few clouds
319,Ulladulla,AU,-35.35,150.4667,56.77,89,96,5.14,overcast clouds
320,Chapais,CA,49.7834,-74.8492,38.98,95,100,12.17,overcast clouds
321,Salina Cruz,MX,16.1667,-95.2,87.76,57,4,9.89,clear sky
322,Honningsvag,NO,70.9821,25.9704,31.75,80,100,18.41,light shower snow
323,Cabanas,CU,22.9758,-82.9219,84.38,55,4,12.44,light rain
324,Pevek,RU,69.7008,170.3133,0.0,94,94,2.91,overcast clouds
325,Urucara,BR,-2.5364,-57.76,89.6,55,62,5.61,broken clouds
326,Pingzhuang,CN,42.0372,119.2889,64.02,27,37,12.71,scattered clouds
327,Keti Bandar,PK,24.1447,67.4497,82.53,73,0,13.56,clear sky
328,Sitka,US,57.0531,-135.33,44.49,76,20,0.0,few clouds
329,Rocha,UY,-34.4833,-54.3333,66.33,98,100,4.76,overcast clouds
330,Denpasar,ID,-8.65,115.2167,82.06,88,20,5.75,few clouds
331,Amapa,BR,1.0,-52.0,82.35,77,82,4.54,broken clouds
332,Lompoc,US,34.6391,-120.4579,76.78,65,0,4.61,clear sky
333,Ormara,PK,25.2088,64.6357,82.09,81,0,14.83,clear sky
334,Nevsehir,TR,38.9167,34.6667,69.01,20,0,8.05,clear sky
335,Tongren,CN,27.7172,109.1853,70.97,95,40,3.85,scattered clouds
336,Samarai,PG,-10.6167,150.6667,82.35,78,45,13.89,scattered clouds
337,Saint-Augustin,CA,51.226,-58.6502,39.72,97,98,9.89,overcast clouds
338,Mata,PT,40.683,-7.4592,66.92,50,87,5.86,overcast clouds
339,Marawi,PH,7.9986,124.2928,70.38,92,98,2.15,overcast clouds
340,Rengasdengklok,ID,-6.1592,107.2981,83.05,91,100,8.19,light rain
341,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,81,75,8.05,broken clouds
342,Noumea,NC,-22.2763,166.4572,73.99,99,99,12.35,overcast clouds
343,Usinsk,RU,65.9939,57.5281,31.37,92,100,8.3,overcast clouds
344,Ilo,PE,-17.6394,-71.3375,70.66,64,0,11.5,clear sky
345,Hvide Sande,DK,56.0045,8.1294,54.09,72,38,13.04,scattered clouds
346,Barra Do Garcas,BR,-15.89,-52.2567,91.51,44,10,6.38,clear sky
347,Quatre Cocos,MU,-20.2078,57.7625,76.08,69,24,16.24,few clouds
348,Bingol,TR,38.8847,40.4939,64.22,43,30,1.97,scattered clouds
349,Methven,NZ,-43.6333,171.65,43.02,99,63,4.76,broken clouds
350,Chipata,ZM,-13.6333,32.65,66.49,83,56,4.9,broken clouds
351,Leh,IN,34.1667,77.5833,42.51,53,100,7.14,overcast clouds
352,Montevideo,UY,-34.8335,-56.1674,69.82,94,100,6.91,overcast clouds
353,Guaruja,BR,-23.9931,-46.2564,82.26,69,20,9.22,few clouds
354,Bafia,CM,4.75,11.2333,82.56,67,35,2.68,scattered clouds
355,Olafsvik,IS,64.8945,-23.7142,44.98,75,92,5.26,overcast clouds
356,Shingu,JP,33.7333,135.9833,63.55,93,97,2.93,overcast clouds
357,Kavaratti,IN,10.5669,72.642,85.28,72,28,5.95,scattered clouds
358,Bumba,CD,2.1833,22.4667,74.34,95,94,0.58,overcast clouds
359,Acaponeta,MX,22.4964,-105.3594,90.41,35,0,5.12,clear sky
360,Tucumcari,US,35.1717,-103.725,54.95,35,75,8.05,broken clouds
361,Hofn,IS,64.2539,-15.2082,41.02,87,100,13.8,overcast clouds
362,Fatehpur,IN,25.9333,80.8,92.7,11,0,4.99,clear sky
363,Wanning,CN,18.8003,110.3967,78.08,94,10,9.26,clear sky
364,Nizhneudinsk,RU,54.9076,99.0276,26.35,79,49,4.07,scattered clouds
365,Peruibe,BR,-24.32,-46.9983,78.78,71,20,7.34,few clouds
366,Quchan,IR,37.106,58.5095,66.4,47,91,8.37,overcast clouds
367,Codrington,AU,-38.2667,141.9667,55.44,82,97,7.87,overcast clouds
368,Saint-Honore,CA,48.5334,-71.0824,46.42,62,100,8.99,overcast clouds
369,Tiznit,MA,29.5833,-9.5,60.51,61,16,12.28,few clouds
370,Rundu,NA,-17.9333,19.7667,71.91,34,3,3.18,clear sky
371,Richards Bay,ZA,-28.783,32.0377,66.69,90,100,14.72,light rain
372,Billund,DK,55.7335,9.1078,53.71,40,62,5.75,broken clouds
373,San Estanislao,CO,10.3983,-75.1511,89.49,57,85,7.7,overcast clouds
374,Mandera,KE,3.9366,41.867,91.83,38,82,8.03,broken clouds
375,Salme,NP,28.0369,85.0942,64.69,30,0,7.85,clear sky
376,Honiara,SB,-9.4333,159.95,77.2,85,22,4.03,few clouds
377,Laibin,CN,23.7,109.2667,76.24,86,0,3.13,clear sky
378,Lubango,AO,-14.9172,13.4925,62.82,59,7,1.83,clear sky
379,Necochea,AR,-38.5473,-58.7368,64.27,39,1,7.45,clear sky
380,Ornskoldsvik,SE,63.2909,18.7153,45.55,70,75,17.27,broken clouds
381,Muros,ES,42.7762,-9.0603,65.68,74,27,5.61,scattered clouds
382,Cherskiy,RU,68.75,161.3,16.38,83,100,4.47,overcast clouds
383,Morant Bay,JM,17.8815,-76.4093,87.71,74,39,11.14,scattered clouds
384,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,66,4,12.5,clear sky
385,Ongandjera,NA,-17.8833,15.0667,78.6,27,0,6.98,clear sky
386,Dabat,ET,12.9842,37.765,66.18,29,55,5.23,broken clouds
387,Evensk,RU,61.95,159.2333,28.58,78,100,18.86,overcast clouds
388,Acapulco,MX,16.8634,-99.8901,85.82,66,0,6.91,clear sky
389,Prabumulih,ID,-3.45,104.25,74.35,98,100,5.01,moderate rain
390,Mubende,UG,0.5606,31.39,62.19,99,97,2.19,overcast clouds
391,Kamaishi,JP,39.2667,141.8833,55.04,85,100,8.3,overcast clouds
392,Svetlyy,RU,54.675,20.1347,44.65,87,98,8.93,overcast clouds
393,Rumoi,JP,43.9344,141.6428,44.74,62,40,7.81,scattered clouds
394,Kimry,RU,56.8667,37.35,48.88,98,100,4.29,overcast clouds
395,Sioux Lookout,CA,50.1001,-91.917,22.17,90,100,12.06,light snow
396,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,68,29,9.86,scattered clouds
397,Dehloran,IR,32.6941,47.2679,72.81,58,100,7.27,light rain
398,Pochutla,MX,15.7432,-96.4661,88.83,41,2,8.01,clear sky
399,Pacific Grove,US,36.6177,-121.9166,64.42,76,0,7.0,clear sky
400,Talara,PE,-4.5772,-81.2719,81.36,50,0,19.57,clear sky
401,Cowra,AU,-33.8333,148.6833,54.61,86,100,5.01,overcast clouds
402,Sistranda,NO,63.7256,8.834,44.56,66,91,13.02,overcast clouds
403,Timra,SE,62.487,17.3257,49.68,53,40,18.41,scattered clouds
404,Kudahuvadhoo,MV,2.6708,72.8944,84.88,65,29,4.03,scattered clouds
405,Narrabri,AU,-30.3167,149.7833,58.51,77,100,4.09,overcast clouds
406,Stromness,GB,58.965,-3.296,44.87,87,100,10.0,overcast clouds
407,Baglung,NP,28.2719,83.5898,69.15,27,1,6.73,clear sky
408,Erenhot,CN,43.6475,111.9767,39.06,25,0,24.07,clear sky
409,Mansa,IN,29.9833,75.3833,85.1,23,79,8.46,broken clouds
410,Andenes,NO,69.3143,16.1194,31.98,86,40,18.41,scattered clouds
411,Ust-Tsilma,RU,65.441,52.1498,32.9,94,100,3.58,overcast clouds
412,Kavieng,PG,-2.5744,150.7967,81.81,73,22,8.32,few clouds
413,Atar,MR,20.5169,-13.0499,91.96,21,0,17.78,clear sky
414,Maniwaki,CA,46.3834,-75.966,52.18,87,100,4.61,light rain
415,Kasongo-Lunda,CD,-6.4667,16.8167,74.34,93,100,0.92,light rain
416,Mantua,IT,45.1667,10.7833,64.09,73,38,4.0,scattered clouds
417,Broken Hill,AU,-31.95,141.4333,59.97,84,100,14.12,light rain
418,Saldanha,ZA,-33.0117,17.9442,58.64,76,0,18.16,clear sky
419,Aklavik,CA,68.2191,-135.0107,32.56,97,100,1.86,overcast clouds
420,Wuzhou,CN,23.4833,111.3167,73.78,95,1,2.82,clear sky
421,Guerrero Negro,MX,27.9769,-114.0611,74.84,33,0,4.7,clear sky
422,Stornoway,GB,58.2093,-6.3865,49.93,79,75,14.97,broken clouds
423,Ukiah,US,39.1502,-123.2078,66.43,64,0,1.01,clear sky
424,Egvekinot,RU,66.3167,-179.1667,9.14,87,66,9.57,broken clouds
425,San Juan,AR,-31.5375,-68.5364,80.44,20,0,6.44,clear sky
426,Laela,TZ,-8.5667,32.05,62.44,95,88,3.15,light rain
427,Rio Gallegos,AR,-51.6226,-69.2181,43.68,75,100,18.34,overcast clouds
428,Abu Zabad,SD,12.35,29.25,93.13,6,77,5.88,broken clouds
429,Sorong,ID,-0.8833,131.25,80.92,80,43,1.34,light rain
430,Port Lincoln,AU,-34.7333,135.8667,64.76,82,90,7.87,overcast clouds
431,Wasilla,US,61.5814,-149.4394,44.69,77,100,3.44,overcast clouds
432,Gualaquiza,EC,-3.4,-78.55,70.9,85,95,3.31,light rain
433,Mancio Lima,BR,-7.6142,-72.8958,84.27,79,75,5.75,broken clouds
434,Uray,RU,60.1247,64.7758,37.09,99,99,6.29,overcast clouds
435,Partizanskoye,RU,55.5006,94.39,30.18,75,86,4.05,overcast clouds
436,Valentin Gomez Farias,MX,28.2167,-106.5833,72.79,13,0,8.79,clear sky
437,Rio Grande,BR,-32.035,-52.0986,68.11,88,100,10.2,heavy intensity rain
438,Karatau,KZ,43.1667,70.4667,53.51,55,22,3.24,few clouds
439,Dingle,PH,10.9995,122.6711,78.48,89,32,7.0,scattered clouds
440,Sur,OM,22.5667,59.5289,88.36,44,0,6.51,clear sky
441,Liku,ID,-0.7275,119.8922,75.22,92,93,1.72,overcast clouds
442,Oranjemund,NA,-28.55,16.4333,57.94,74,0,20.24,clear sky
443,Piacabucu,BR,-10.4056,-36.4344,82.2,71,55,14.23,broken clouds
444,Santa Isabel,BR,-23.3156,-46.2214,80.31,55,4,1.83,clear sky
445,Bogorodskoye,RU,56.55,37.8833,48.31,95,100,5.3,overcast clouds
446,Katsuura,JP,35.1333,140.3,66.63,92,98,2.84,overcast clouds
447,Vostok,RU,46.4856,135.8833,39.63,76,100,5.19,overcast clouds
448,Tecoanapa,MX,16.5167,-98.75,85.42,57,2,9.19,clear sky
449,Mumford,GH,5.2618,-0.759,83.5,75,75,6.98,broken clouds
450,Clinton,US,42.587,-82.9199,60.91,71,75,6.91,broken clouds
451,Muswellbrook,AU,-32.2667,150.9,55.33,98,100,1.95,overcast clouds
452,Inuvik,CA,68.3499,-133.7218,40.06,52,75,9.22,broken clouds
453,Haifa,IL,32.8156,34.9892,70.74,74,0,4.61,haze
454,Genoa,IT,44.4129,8.9573,62.31,81,40,11.5,scattered clouds
455,West Wendover,US,40.7391,-114.0733,51.01,40,0,9.22,clear sky
456,Matara,LK,5.9485,80.5353,79.09,88,93,2.42,overcast clouds
457,Calabozo,VE,8.9242,-67.4293,91.67,43,99,4.68,overcast clouds
458,Woodward,US,36.4337,-99.3904,58.96,30,0,20.71,clear sky
459,Kamenka,RU,51.3223,42.7678,60.51,69,68,7.56,broken clouds
460,Mikuni,JP,36.2171,136.1519,62.51,79,100,6.89,overcast clouds
461,Maposeni,TZ,-10.5833,35.4,67.08,95,100,3.62,moderate rain
462,Torrox,ES,36.7579,-3.9523,68.92,66,4,1.99,clear sky
463,Meridian,US,43.6121,-116.3915,64.33,30,0,23.02,clear sky
464,Magaria,NE,12.9983,8.9099,102.74,13,74,9.73,broken clouds
465,Alta Floresta,BR,-9.8756,-56.0861,94.82,49,75,6.91,broken clouds
466,Isla Mujeres,MX,21.2311,-86.731,84.25,74,8,14.14,clear sky
467,Severomuysk,RU,56.1481,113.4267,1.36,90,47,2.1,scattered clouds
468,Vanavara,RU,60.34,102.2797,29.05,97,100,5.06,light snow
469,Tamboril,DO,19.4854,-70.611,84.7,61,20,9.22,few clouds
470,Pyapon,MM,16.2833,95.6833,84.88,68,6,10.07,clear sky
471,Lunino,RU,53.5918,45.2271,54.57,80,46,7.29,scattered clouds
472,Cockburn Town,TC,21.4612,-71.1419,77.58,69,98,16.42,overcast clouds
473,Ust-Ilimsk,RU,58.0006,102.6619,28.83,96,99,6.49,overcast clouds
474,Jurm,AF,36.8648,70.8342,61.38,55,46,1.83,scattered clouds
475,Colon,PA,9.3592,-79.9014,84.11,74,59,7.0,broken clouds
476,Nouakchott,MR,18.0858,-15.9785,80.53,60,16,19.53,few clouds
477,Agadir,MA,30.4202,-9.5982,72.05,54,37,13.47,scattered clouds
478,Izhmorskiy,RU,56.194,86.6414,31.66,81,94,6.13,overcast clouds
479,Tromso,NO,69.6496,18.957,32.02,80,75,10.36,light shower sleet
480,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,40,18.41,scattered clouds
